 Location | ByteCode | Op | Flag | Cond | Code:
 000019BC | 9C030303 | 27 | ---- | 0000 |                   NOP
 000019BD | 02030303 |  0 | z--- | 0000 |                   NOP
 000019BE | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019BF | 03020202 |  0 | zc-- | 0000 |                   NOP
 000019C0 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000019C1 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019C2 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019C3 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019C4 | 9C030303 | 27 | ---- | 0000 |                   NOP
 000019C5 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019C6 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019C7 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019C8 | 039C0303 |  0 | zcr- | 0111 |  IF_NC_OR_NZ          001,  259
 000019C9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019CA | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019CB | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019CC | 0303039C |  0 | zc-- | 0000 |                   NOP
 000019CD | 02030303 |  0 | z--- | 0000 |                   NOP
 000019CE | 02020202 |  0 | z--- | 0000 |                   NOP
 000019CF | 9C9C0303 | 27 | --r- | 0111 |  IF_NC_OR_NZ    SUMNZ 001,  259
 000019D0 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019D1 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019D2 | 01020201 |  0 | -c-- | 0000 |                   NOP
 000019D3 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019D4 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019D5 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019D6 | 02020202 |  0 | z--- | 0000 |                   NOP
 000019D7 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019D8 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019D9 | 02020303 |  0 | z--- | 0000 |                   NOP
 000019DA | 69010202 | 1A | -c-- | 0000 |                   NOP
 000019DB | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019DC | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019DD | 02020203 |  0 | z--- | 0000 |                   NOP
 000019DE | 69010202 | 1A | -c-- | 0000 |                   NOP
 000019DF | 03020203 |  0 | zc-- | 0000 |                   NOP
 000019E0 | 02020303 |  0 | z--- | 0000 |                   NOP
 000019E1 | 02020202 |  0 | z--- | 0000 |                   NOP
 000019E2 | 69890202 | 1A | -cr- | 0010 |  IF_NC_AND_Z          129,  002
 000019E3 | 02020202 |  0 | z--- | 0000 |                   NOP
 000019E4 | 02020202 |  0 | z--- | 0000 |                   NOP
 000019E5 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019E6 | 6A7A8A02 | 1A | z--i | 1110 |    IF_C_OR_Z          325, #002
 000019E7 | 02010201 |  0 | z--- | 0000 |                   NOP
 000019E8 | 02020202 |  0 | z--- | 0000 |                   NOP
 000019E9 | 01020202 |  0 | -c-- | 0000 |                   NOP
 000019EA | 7A7A8A9A | 1E | z--i | 1110 |    IF_C_OR_Z          325, #154
 000019EB | 02020101 |  0 | z--- | 0000 |                   NOP
 000019EC | 02010201 |  0 | z--- | 0000 |                   NOP
 000019ED | 69010102 | 1A | -c-- | 0000 |                   NOP
 000019EE | 8A7A8A7A | 22 | z--i | 1110 |    IF_C_OR_Z          325, #122
 000019EF | 01010101 |  0 | -c-- | 0000 |                   NOP
 000019F0 | 01020101 |  0 | -c-- | 0000 |                   NOP
 000019F1 | 697A7A02 | 1A | -c-i | 1110 |    IF_C_OR_Z          317, #002
 000019F2 | 7A896A7A | 1E | z-r- | 0010 |  IF_NC_AND_Z          181,  122
 000019F3 | 02010101 |  0 | z--- | 0000 |                   NOP
 000019F4 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019F5 | 02030303 |  0 | z--- | 0000 |                   NOP
 000019F6 | 01010102 |  0 | -c-- | 0000 |                   NOP
 000019F7 | 02020101 |  0 | z--- | 0000 |                   NOP
 000019F8 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019F9 | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019FA | 01010202 |  0 | -c-- | 0000 |                   NOP
 000019FB | 02020201 |  0 | z--- | 0000 |                   NOP
 000019FC | 9C030302 | 27 | ---- | 0000 |                   NOP
 000019FD | 03030303 |  0 | zc-- | 0000 |                   NOP
 000019FE | 01020102 |  0 | -c-- | 0000 |                   NOP
 000019FF | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A00 | 9C030302 | 27 | ---- | 0000 |                   NOP
 00001A01 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A02 | 02020203 |  0 | z--- | 0000 |                   NOP
 00001A03 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A04 | 9C030302 | 27 | ---- | 0000 |                   NOP
 00001A05 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A06 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A07 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A08 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A09 | 0303039C |  0 | zc-- | 0000 |                   NOP
 00001A0A | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A0B | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A0C | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001A0D | 9C030303 | 27 | ---- | 0000 |                   NOP
 00001A0E | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A0F | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A10 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001A11 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A12 | 03039C9C |  0 | zc-- | 0000 |                   NOP
 00001A13 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A14 | 03030302 |  0 | zc-- | 0000 |                   NOP
 00001A15 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A16 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A17 | 02010169 |  0 | z--- | 0000 |                   NOP
 00001A18 | 03030202 |  0 | zc-- | 0000 |                   NOP
 00001A19 | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A1A | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A1B | 01020169 |  0 | -c-- | 0000 |                   NOP
 00001A1C | 03020202 |  0 | zc-- | 0000 |                   NOP
 00001A1D | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A1E | 03030303 |  0 | zc-- | 0000 |                   NOP
 00001A1F | 02027A6A |  0 | z--- | 0000 |                   NOP
 00001A20 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A21 | 03030202 |  0 | zc-- | 0000 |                   NOP
 00001A22 | 03020203 |  0 | zc-- | 0000 |                   NOP
 00001A23 | 029A8969 |  0 | z-r- | 0110 |    IF_C_NE_Z          324,  361
 00001A24 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A25 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A26 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A27 | 897A8969 | 22 | -c-i | 1110 |    IF_C_OR_Z          324, #361
 00001A28 | 02020201 |  0 | z--- | 0000 |                   NOP
 00001A29 | 02020202 |  0 | z--- | 0000 |                   NOP
 00001A2A | 01020102 |  0 | -c-- | 0000 |                   NOP
 00001A2B | 7A7A7A6A | 1E | z--i | 1110 |    IF_C_OR_Z          317, #106
 00001A2C | 0201017A |  0 | z--- | 0000 |                   NOP
 00001A2D | 01020102 |  0 | -c-- | 0000 |                   NOP
 00001A2E | 01010202 |  0 | -c-- | 0000 |                   NOP
 00001A2F | 7A998969 | 1E | z-r- | 0110 |    IF_C_NE_Z          196,  361
 00001A30 | 02697A7A |  0 | z--i | 1010 |         IF_Z          189, #122
 00001A31 | 01010201 |  0 | -c-- | 0000 |                   NOP
 00001A32 | 01010101 |  0 | -c-- | 0000 |                   NOP
 00001A33 | 9A9A9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001A34 | 9A9AAA9A | 26 | z-r- | 0110 |    IF_C_NE_Z          341,  154
 00001A35 | 999A9BAA | 26 | -cr- | 0110 |    IF_C_NE_Z          333,  426
 00001A36 | 9A9A9A9A | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  154
 00001A37 | 9B9B9A9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  154
 00001A38 | AAAA9A9A | 2A | z-r- | 1010 |         IF_Z          333,  154
 00001A39 | 9A9999AA | 26 | z-r- | 0110 |    IF_C_NE_Z          204,  426
 00001A3A | 9A999B9A | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  410
 00001A3B | AA9A9B9A | 2A | z-r- | 0110 |    IF_C_NE_Z          333,  410
 00001A3C | 9A9A999A | 26 | z-r- | 0110 |    IF_C_NE_Z          332,  410
 00001A3D | AA999B9B | 2A | z-r- | 0110 |    IF_C_NE_Z          205,  411
 00001A3E | 9B9AAA9A | 26 | zcr- | 0110 |    IF_C_NE_Z          341,  154
 00001A3F | 99999A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          205,  154
 00001A40 | 9B9AAA99 | 26 | zcr- | 0110 |    IF_C_NE_Z          341,  153
 00001A41 | 999B9A9B | 26 | -cr- | 0110 |    IF_C_NE_Z          461,  155
 00001A42 | 9A9B9A99 | 26 | z-r- | 0110 |    IF_C_NE_Z          461,  153
 00001A43 | 99999A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          205,  154
 00001A44 | 9B9B9B9A | 26 | zcr- | 0110 |    IF_C_NE_Z          461,  410
 00001A45 | 99999A9B | 26 | -cr- | 0110 |    IF_C_NE_Z          205,  155
 00001A46 | 9B9A9BAA | 26 | zcr- | 0110 |    IF_C_NE_Z          333,  426
 00001A47 | 9BAAAA99 | 26 | zcr- | 1010 |         IF_Z          341,  153
 00001A48 | 9A999B9B | 26 | z-r- | 0110 |    IF_C_NE_Z          205,  411
 00001A49 | 99999A9A | 26 | -cr- | 0110 |    IF_C_NE_Z          205,  154
 00001A4A | 9A9A9B99 | 26 | z-r- | 0110 |    IF_C_NE_Z          333,  409
 00001A4B | 9B9A99AA | 26 | zcr- | 0110 |    IF_C_NE_Z          332,  426
 00001A4C | 9999999A | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  410
 00001A4D | 3A999999 |  E | z-r- | 0110 |    IF_C_NE_Z          204,  409
 00001A4E | 9AAA9A99 | 26 | z-r- | 1010 |         IF_Z          333,  153
 00001A4F | 9B9B4A99 | 26 | zcr- | 0110 |    IF_C_NE_Z          421,  153
 00001A50 | 994A4A99 | 26 | -c-i | 0010 |  IF_NC_AND_Z          293, #153
 00001A51 | 3A99999A |  E | z-r- | 0110 |    IF_C_NE_Z          204,  410
 00001A52 | 99AA993A | 26 | -cr- | 1010 |         IF_Z          332,  314
 00001A53 | 999A3B4A | 26 | -cr- | 0110 |    IF_C_NE_Z          285,  330
 00001A54 | 4A4A3C99 | 12 | z--i | 0010 |  IF_NC_AND_Z          286, #153
 00001A55 | 3B4A999A |  E | zc-i | 0010 |  IF_NC_AND_Z          332, #410
 00001A56 | 9999993C | 26 | -cr- | 0110 |    IF_C_NE_Z          204,  316
 00001A57 | 99993A3A | 26 | -cr- | 0110 |    IF_C_NE_Z          157,  058
 00001A58 | AA993B4A | 2A | z-r- | 0110 |    IF_C_NE_Z          157,  330
 00001A59 | 9AAA3A9A | 26 | z-r- | 1010 |         IF_Z          285,  154
 00001A5A | 3A993C3B |  E | z-r- | 0110 |    IF_C_NE_Z          158,  059
 00001A5B | 4AAA3A3A | 12 | z-r- | 1010 |         IF_Z          285,  058
 00001A5C | 994A3A3A | 26 | -c-i | 0010 |  IF_NC_AND_Z          285, #058
 00001A5D | 999AAA9B | 26 | -cr- | 0110 |    IF_C_NE_Z          341,  155
 00001A5E | 3A3B4A3A |  E | z--- | 1110 |    IF_C_OR_Z          421,  058
 00001A5F | 4A3BAA4A | 12 | z--- | 1110 |    IF_C_OR_Z          469,  074
 00001A60 | 4A3A9A3B | 12 | z--- | 1110 |    IF_C_OR_Z          333,  059
 00001A61 | 3A999A9B |  E | z-r- | 0110 |    IF_C_NE_Z          205,  155
 00001A62 | 3A3A3AAA |  E | z--- | 1110 |    IF_C_OR_Z          285,  170
 00001A63 | 3AAA994A |  E | z-r- | 1010 |         IF_Z          332,  330
 00001A64 | 994A3B99 | 26 | -c-i | 0010 |  IF_NC_AND_Z          285, #409
 00001A65 | 4A999999 | 12 | z-r- | 0110 |    IF_C_NE_Z          204,  409
 00001A66 | 4A3CAA3B | 12 | z--- | 1111 |                       085,  059
 00001A67 | 3A993B3B |  E | z-r- | 0110 |    IF_C_NE_Z          157,  315
 00001A68 | 3A3B4A3A |  E | z--- | 1110 |    IF_C_OR_Z          421,  058
 00001A69 | AA3A994A | 2A | z--- | 1110 |    IF_C_OR_Z          332,  330
 00001A6A | 3B3B4A4A |  E | zc-- | 1110 |    IF_C_OR_Z          421,  074
 00001A6B | 4A3C3BAA | 12 | z--- | 1111 |                       029,  426
 00001A6C | 994A3A3A | 26 | -c-i | 0010 |  IF_NC_AND_Z          285, #058
 00001A6D | 3B3A3A3A |  E | zc-- | 1110 |    IF_C_OR_Z          285,  058
 00001A6E | 3A3A3A4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001A6F | 3C3B4A3A |  F | ---- | 1110 |    IF_C_OR_Z          421,  058
 00001A70 | 3B4A3A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          285, #058
 00001A71 | 3A4A4A3A |  E | z--i | 0010 |  IF_NC_AND_Z          293, #058
 00001A72 | 3A3B993A |  E | z--- | 1110 |    IF_C_OR_Z          460,  314
 00001A73 | 3B4A4A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          293, #058
 00001A74 | 3A4A3C3B |  E | z--i | 0010 |  IF_NC_AND_Z          286, #059
 00001A75 | 3B3B3B4A |  E | zc-- | 1110 |    IF_C_OR_Z          413,  330
 00001A76 | 4A4A3C3C | 12 | z--i | 0010 |  IF_NC_AND_Z          286, #060
 00001A77 | 4A3A3A4A | 12 | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001A78 | 3A4A3C3B |  E | z--i | 0010 |  IF_NC_AND_Z          286, #059
 00001A79 | 3A3A3A3A |  E | z--- | 1110 |    IF_C_OR_Z          285,  058
 00001A7A | 3C3B3B4A |  F | ---- | 1110 |    IF_C_OR_Z          413,  330
 00001A7B | 3A3A3A3C |  E | z--- | 1110 |    IF_C_OR_Z          285,  060
 00001A7C | 3A3B3C4A |  E | z--- | 1110 |    IF_C_OR_Z          414,  074
 00001A7D | 4A4A3A3A | 12 | z--i | 0010 |  IF_NC_AND_Z          285, #058
 00001A7E | 3B4A3A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          285, #058
 00001A7F | 3A3A4A3B |  E | z--- | 1110 |    IF_C_OR_Z          293,  059
 00001A80 | 3A3A4A3A |  E | z--- | 1110 |    IF_C_OR_Z          293,  058
 00001A81 | 4A3B4A4A | 12 | z--- | 1110 |    IF_C_OR_Z          421,  074
 00001A82 | 4A3A3A3B | 12 | z--- | 1110 |    IF_C_OR_Z          285,  059
 00001A83 | 4A3A3C3B | 12 | z--- | 1110 |    IF_C_OR_Z          286,  059
 00001A84 | 3C3C3B3B |  F | ---- | 1111 |                       029,  315
 00001A85 | 3A3A4A4A |  E | z--- | 1110 |    IF_C_OR_Z          293,  074
 00001A86 | 3A4A3B4A |  E | z--i | 0010 |  IF_NC_AND_Z          285, #330
 00001A87 | 4A3A3B4A | 12 | z--- | 1110 |    IF_C_OR_Z          285,  330
 00001A88 | 4A3B4A4A | 12 | z--- | 1110 |    IF_C_OR_Z          421,  074
 00001A89 | 3A4A3C3C |  E | z--i | 0010 |  IF_NC_AND_Z          286, #060
 00001A8A | 3A3B4A3A |  E | z--- | 1110 |    IF_C_OR_Z          421,  058
 00001A8B | 3B3A3A3A |  E | zc-- | 1110 |    IF_C_OR_Z          285,  058
 00001A8C | 3A3A3A4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001A8D | 4A3C3B4A | 12 | z--- | 1111 |                       029,  330
 00001A8E | 4A4A3A3A | 12 | z--i | 0010 |  IF_NC_AND_Z          285, #058
 00001A8F | 3A4A4A3A |  E | z--i | 0010 |  IF_NC_AND_Z          293, #058
 00001A90 | 3A3B4A3A |  E | z--- | 1110 |    IF_C_OR_Z          421,  058
 00001A91 | 3C3B4A3A |  F | ---- | 1110 |    IF_C_OR_Z          421,  058
 00001A92 | 3B4A3A3C |  E | zc-i | 0010 |  IF_NC_AND_Z          285, #060
 00001A93 | 3C4A4A4A |  F | ---i | 0010 |  IF_NC_AND_Z          293, #074
 00001A94 | 3A4A4A4A |  E | z--i | 0010 |  IF_NC_AND_Z          293, #074
 00001A95 | 3B4A3A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          285, #058
 00001A96 | 4A4A3C3B | 12 | z--i | 0010 |  IF_NC_AND_Z          286, #059
 00001A97 | 4A3A4A4A | 12 | z--- | 1110 |    IF_C_OR_Z          293,  074
 00001A98 | 4A4A3C3B | 12 | z--i | 0010 |  IF_NC_AND_Z          286, #059
 00001A99 | 3A3A3A4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001A9A | 3C3C3B4A |  F | ---- | 1111 |                       029,  330
 00001A9B | 4A3A4A3C | 12 | z--- | 1110 |    IF_C_OR_Z          293,  060
 00001A9C | 3C3B4A4A |  F | ---- | 1110 |    IF_C_OR_Z          421,  074
 00001A9D | 3A4A4A3C |  E | z--i | 0010 |  IF_NC_AND_Z          293, #060
 00001A9E | 3B3B4A3A |  E | zc-- | 1110 |    IF_C_OR_Z          421,  058
 00001A9F | 3A4A3B3B |  E | z--i | 0010 |  IF_NC_AND_Z          285, #315
 00001AA0 | 4A4A4A3A | 12 | z--i | 0010 |  IF_NC_AND_Z          293, #058
 00001AA1 | 4A3B3C3B | 12 | z--- | 1110 |    IF_C_OR_Z          414,  059
 00001AA2 | 4A4A3A4A | 12 | z--i | 0010 |  IF_NC_AND_Z          285, #074
 00001AA3 | 3A3C3B4A |  E | z--- | 1111 |                       029,  330
 00001AA4 | 4A4A3C4A | 12 | z--i | 0010 |  IF_NC_AND_Z          286, #074
 00001AA5 | 3B3C4A4A |  E | zc-- | 1111 |                       037,  074
 00001AA6 | 3A3A3A4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001AA7 | 3A3B4A3A |  E | z--- | 1110 |    IF_C_OR_Z          421,  058
 00001AA8 | 3A3B4A4A |  E | z--- | 1110 |    IF_C_OR_Z          421,  074
 00001AA9 | 3C4A4A3A |  F | ---i | 0010 |  IF_NC_AND_Z          293, #058
 00001AAA | 3A3A3A4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  074
 00001AAB | 4A3C3B3B | 12 | z--- | 1111 |                       029,  315
 00001AAC | 3A4A4A3A |  E | z--i | 0010 |  IF_NC_AND_Z          293, #058
 00001AAD | 4A3A3A3A | 12 | z--- | 1110 |    IF_C_OR_Z          285,  058
 00001AAE | 4A3B3A3A | 12 | z--- | 1110 |    IF_C_OR_Z          413,  058
 00001AAF | 3B3B4A4A |  E | zc-- | 1110 |    IF_C_OR_Z          421,  074
 00001AB0 | 3A3A4A3C |  E | z--- | 1110 |    IF_C_OR_Z          293,  060
 00001AB1 | 3A3A3B4A |  E | z--- | 1110 |    IF_C_OR_Z          285,  330
 00001AB2 | 3B4A4A4A |  E | zc-i | 0010 |  IF_NC_AND_Z          293, #074
 00001AB3 | 3B4A4A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          293, #058
 00001AB4 | 3A4A3C3B |  E | z--i | 0010 |  IF_NC_AND_Z          286, #059
 00001AB5 | 3B3B3B4A |  E | zc-- | 1110 |    IF_C_OR_Z          413,  330
 00001AB6 | 4A4A993C | 12 | z--i | 0010 |  IF_NC_AND_Z          332, #316
 00001AB7 | 4A3A3AAA | 12 | z--- | 1110 |    IF_C_OR_Z          285,  170
 00001AB8 | 994A3C3B | 26 | -c-i | 0010 |  IF_NC_AND_Z          286, #059
 00001AB9 | 3A3A3A3A |  E | z--- | 1110 |    IF_C_OR_Z          285,  058
 00001ABA | 3C3B3B4A |  F | ---- | 1110 |    IF_C_OR_Z          413,  330
 00001ABB | 3A993A3C |  E | z-r- | 0110 |    IF_C_NE_Z          157,  060
 00001ABC | 3A3B3C4A |  E | z--- | 1110 |    IF_C_OR_Z          414,  074
 00001ABD | AA4A993A | 2A | z--i | 0010 |  IF_NC_AND_Z          332, #314
 00001ABE | 3B4A3A3A |  E | zc-i | 0010 |  IF_NC_AND_Z          285, #058
 00001ABF | 3AAA993B |  E | z-r- | 1010 |         IF_Z          332,  315
 00001AC0 | 993A4A99 | 26 | -c-- | 1110 |    IF_C_OR_Z          293,  153
 00001AC1 | 4A999999 | 12 | z-r- | 0110 |    IF_C_NE_Z          204,  409
 00001AC2 | 4A3AAA3B | 12 | z--- | 1110 |    IF_C_OR_Z          341,  059
